3820,-1,-1,-1,4,-1,3,3,3,-1,-1,5,-1,-1,-1,4,0,-1,4,4,-1,1,-1,-1,5,3,3,3,-1,-1,-1,-1,3,-1,3,-1,0,4,3,3,4,2,3,3,3,-1,-1,-1,3,4,-1,-1,4,4,-1,4,-1,4,4,3,4,4,4,-1,4,-1,2,-1,-1,4,3,4,-1,4,4,3,-1,-1,-1,4,3,-1,3,-1,-1,4,3,-1,-1,3,5,3,3,2,3,4,4,-1,4,1,-1,4,4,4,4,-1,3,-1,2,-1,-1,-1,3,-1,3,3,-1,-1,2,5,3,-1,3,-1,3,-1,3,3,-1,-1,4,3,4
3821,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3822,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3855,-1,-1,-1,4,-1,3,4,3,2,-1,5,-1,-1,-1,-1,4,3,5,4,-1,-1,-1,-1,4,-1,-1,3,0,4,-1,-1,-1,-1,4,-1,-1,-1,3,2,-1,-1,-1,4,4,-1,-1,-1,4,4,-1,-1,4,4,-1,5,-1,4,-1,3,4,4,3,-1,4,-1,-1,-1,3,3,-1,-1,-1,4,4,2,-1,-1,-1,4,3,-1,2,-1,-1,4,5,-1,-1,4,4,4,-1,4,4,4,3,-1,4,-1,-1,3,-1,2,4,-1,-1,-1,-1,-1,3,-1,4,-1,4,4,-1,-1,-1,-1,4,3,3,-1,3,-1,3,-1,-1,-1,4,4,4
3874,-1,-1,-1,4,-1,4,4,3,-1,-1,4,-1,-1,-1,4,4,4,3,3,-1,3,-1,-1,3,-1,-1,3,2,-1,-1,-1,-1,-1,3,-1,4,4,5,3,-1,3,5,-1,3,-1,-1,-1,3,-1,-1,-1,3,4,-1,4,-1,4,4,3,4,4,4,-1,4,-1,3,-1,3,3,4,-1,-1,4,-1,3,3,5,-1,3,3,4,1,-1,-1,4,3,-1,3,-1,5,4,3,4,3,2,4,-1,4,-1,-1,4,4,-1,4,-1,4,-1,-1,-1,-1,-1,4,-1,3,3,-1,-1,-1,4,4,4,3,-1,3,-1,2,-1,-1,-1,4,4,4
4077,-1,-1,-1,3,-1,4,4,-1,1,-1,-1,2,5,-1,4,-1,3,-1,5,-1,-1,-1,-1,-1,2,4,3,4,-1,-1,3,3,-1,-1,-1,-1,4,5,3,-1,-1,-1,-1,4,-1,-1,-1,2,4,-1,-1,2,3,-1,4,3,3,3,3,2,-1,3,-1,3,-1,3,-1,3,3,3,-1,3,-1,4,-1,-1,2,-1,-1,-1,4,2,-1,-1,3,4,4,-1,-1,3,3,2,-1,-1,4,-1,-1,4,-1,-1,4,3,3,3,-1,3,-1,3,-1,4,3,4,-1,3,-1,-1,-1,-1,-1,3,-1,3,-1,-1,-1,3,4,-1,3,4,3,4
4078,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4079,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4138,-1,-1,-1,3,-1,5,2,3,2,-1,-1,-1,-1,-1,5,3,4,5,4,-1,-1,-1,-1,4,3,4,4,-1,4,-1,-1,3,-1,4,-1,1,4,2,3,-1,4,-1,-1,4,-1,3,-1,3,4,-1,3,4,4,-1,5,5,4,4,3,4,-1,3,-1,3,-1,4,-1,5,3,5,-1,3,-1,4,4,4,4,5,-1,3,-1,3,-1,-1,5,4,5,-1,-1,5,4,3,4,5,4,4,-1,-1,4,-1,5,4,4,4,-1,4,0,5,2,-1,-1,4,-1,4,5,-1,-1,3,4,4,5,5,-1,3,-1,3,5,-1,5,4,4,5
4139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4
4160,-1,-1,-1,4,-1,4,3,3,4,-1,5,-1,-1,-1,4,4,-1,-1,3,-1,-1,-1,-1,2,-1,-1,4,4,4,4,-1,-1,-1,4,-1,-1,5,4,-1,-1,-1,-1,4,4,-1,-1,-1,3,4,-1,4,4,4,-1,4,-1,3,-1,4,-1,5,3,-1,2,-1,3,-1,5,3,4,-1,4,-1,3,4,-1,5,-1,4,3,4,5,-1,-1,4,4,-1,-1,-1,4,3,3,4,3,3,4,-1,-1,-1,-1,4,-1,5,4,-1,3,5,-1,-1,2,3,-1,-1,4,3,4,-1,-1,4,-1,-1,3,-1,3,-1,3,-1,-1,-1,3,4,3
4161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1
4361,-1,-1,-1,4,-1,-1,-1,-1,4,-1,5,3,-1,-1,-1,-1,5,4,4,4,3,-1,-1,-1,3,4,3,4,4,4,-1,3,-1,4,4,-1,5,4,-1,-1,2,-1,-1,4,-1,3,-1,3,5,4,3,4,4,-1,4,5,4,4,4,-1,5,3,-1,3,-1,2,-1,5,3,-1,-1,-1,-1,-1,4,-1,4,-1,-1,-1,4,2,-1,-1,4,5,-1,-1,-1,4,4,2,3,4,4,3,-1,-1,-1,-1,4,3,3,4,-1,4,-1,3,4,4,4,4,-1,-1,3,4,-1,3,4,4,-1,3,-1,4,-1,-1,4,-1,-1,4,4,4
4428,-1,-1,-1,4,-1,-1,4,2,3,-1,5,3,-1,-1,4,4,4,3,5,4,4,-1,-1,5,4,3,4,3,4,-1,4,3,-1,3,4,-1,4,5,2,-1,-1,-1,-1,4,-1,3,-1,4,5,3,3,4,4,-1,4,5,4,4,4,-1,4,4,-1,4,-1,2,-1,-1,3,-1,-1,3,-1,3,-1,4,3,4,-1,3,-1,3,-1,-1,5,3,-1,3,-1,4,3,2,0,-1,5,3,-1,-1,4,-1,3,3,3,4,-1,2,2,3,-1,2,4,4,-1,3,4,3,-1,-1,5,4,5,4,-1,3,-1,2,-1,-1,5,3,4,4
4616,-1,-1,-1,3,-1,-1,1,4,5,-1,-1,3,-1,-1,5,3,4,5,3,5,-1,-1,-1,4,4,-1,4,3,-1,-1,4,4,-1,2,-1,-1,3,3,4,-1,4,-1,-1,5,-1,3,-1,4,4,-1,4,3,3,-1,4,4,4,-1,5,-1,3,4,-1,-1,-1,4,-1,5,3,-1,-1,3,-1,-1,5,4,-1,-1,4,-1,-1,2,-1,-1,4,-1,-1,4,-1,4,3,4,2,4,4,4,-1,-1,-1,-1,4,3,4,5,4,5,5,3,-1,-1,4,4,-1,4,4,4,-1,-1,4,5,-1,4,-1,3,-1,5,4,-1,-1,4,4,4
4801,-1,-1,-1,4,-1,-1,1,3,-1,-1,-1,-1,-1,-1,5,4,4,5,4,-1,4,-1,-1,4,4,-1,4,-1,5,-1,-1,4,-1,5,-1,5,5,2,1,-1,4,-1,-1,4,-1,3,-1,3,4,-1,-1,4,4,-1,5,5,5,4,3,-1,-1,4,-1,3,-1,4,-1,5,3,-1,-1,3,-1,4,4,4,4,5,-1,3,3,3,-1,-1,5,4,5,-1,-1,4,4,3,4,5,4,4,-1,-1,4,-1,5,4,4,4,-1,4,-1,5,3,3,-1,4,-1,4,5,-1,-1,3,5,4,5,4,-1,3,-1,3,5,-1,5,4,4,5
4910,-1,-1,-1,4,-1,-1,-1,2,4,-1,-1,-1,-1,-1,4,5,4,4,4,-1,-1,-1,-1,-1,4,2,5,3,-1,-1,4,4,-1,-1,-1,-1,-1,4,4,-1,4,-1,4,4,-1,-1,-1,4,-1,4,-1,4,4,-1,-1,5,4,4,5,-1,-1,4,-1,-1,-1,2,-1,-1,5,-1,-1,4,-1,-1,3,3,4,-1,4,5,5,-1,-1,-1,-1,4,-1,-1,-1,4,3,4,-1,4,4,-1,-1,-1,-1,-1,4,4,4,5,-1,4,4,-1,-1,1,3,-1,-1,4,3,-1,-1,5,-1,4,-1,-1,-1,3,-1,3,5,-1,-1,4,4,5
4936,-1,-1,-1,3,-1,-1,1,4,5,-1,-1,3,5,-1,5,2,4,5,3,4,-1,-1,-1,4,5,-1,4,3,-1,5,4,4,-1,-1,-1,-1,-1,3,4,-1,4,-1,-1,5,-1,-1,-1,4,4,-1,4,-1,3,-1,4,5,4,-1,5,-1,3,4,-1,-1,-1,4,-1,5,3,-1,-1,-1,-1,5,5,3,-1,-1,4,3,-1,3,-1,-1,3,-1,-1,4,-1,4,4,4,2,4,4,3,-1,-1,-1,-1,4,-1,4,4,-1,5,5,-1,-1,-1,4,4,-1,4,4,-1,-1,-1,-1,4,-1,4,-1,3,-1,4,4,-1,-1,4,4,4
5375,-1,-1,-1,3,-1,-1,3,3,3,-1,-1,3,-1,-1,4,-1,3,4,3,4,-1,-1,-1,4,3,4,3,1,4,-1,-1,3,-1,4,-1,-1,-1,4,-1,-1,4,-1,-1,4,-1,3,-1,4,4,-1,3,-1,4,-1,4,-1,4,3,3,-1,5,4,-1,3,-1,2,-1,3,3,-1,-1,-1,-1,5,4,3,4,-1,4,-1,4,2,-1,-1,4,4,-1,-1,-1,4,4,-1,-1,4,5,4,-1,-1,-1,-1,4,4,3,4,-1,3,-1,4,3,-1,3,4,-1,-1,3,-1,-1,3,4,4,-1,4,-1,4,-1,2,-1,-1,-1,4,4,5
5376,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1
5918,-1,-1,-1,4,-1,-1,3,4,-1,-1,-1,2,-1,-1,5,3,4,-1,2,-1,-1,-1,-1,-1,4,-1,4,2,3,-1,4,3,-1,-1,-1,-1,-1,4,3,-1,-1,-1,-1,4,-1,4,-1,4,4,2,3,4,4,-1,4,-1,4,-1,3,-1,-1,4,-1,-1,-1,3,-1,5,4,-1,-1,4,-1,1,3,4,3,-1,-1,5,4,2,-1,-1,5,3,-1,4,-1,4,-1,-1,-1,4,4,3,-1,-1,2,-1,3,4,4,4,4,3,-1,-1,-1,-1,3,3,-1,3,4,-1,-1,2,4,5,4,4,-1,4,-1,3,2,-1,3,-1,-1,4
5919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1
6316,-1,-1,-1,4,-1,-1,-1,2,3,-1,-1,-1,-1,-1,4,4,-1,-1,3,-1,-1,-1,-1,-1,4,-1,5,4,4,5,4,3,-1,3,-1,-1,-1,4,-1,-1,-1,-1,4,-1,-1,-1,-1,4,-1,-1,4,4,4,-1,4,-1,5,-1,4,-1,4,-1,-1,-1,-1,3,-1,4,4,-1,-1,-1,-1,3,4,-1,4,4,4,4,4,-1,-1,-1,-1,5,-1,4,-1,4,-1,-1,2,5,4,4,-1,-1,-1,-1,4,5,4,4,5,-1,5,-1,-1,-1,-1,-1,-1,4,4,-1,-1,-1,5,4,-1,4,-1,-1,-1,3,-1,-1,-1,3,-1,5
6711,-1,-1,-1,4,-1,-1,3,3,-1,-1,-1,3,4,-1,5,5,-1,-1,5,4,-1,-1,-1,-1,5,-1,3,4,4,4,4,3,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,5,-1,3,-1,5,5,-1,3,-1,5,-1,4,-1,5,-1,4,-1,5,4,-1,4,-1,3,-1,5,4,-1,-1,4,-1,2,5,4,3,3,-1,5,4,3,-1,-1,5,-1,5,-1,-1,4,-1,-1,4,5,-1,3,-1,-1,-1,-1,-1,4,-1,4,3,4,5,3,3,-1,4,2,-1,4,5,4,-1,4,5,-1,4,4,-1,4,-1,3,3,-1,-1,-1,-1,4
6712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6773,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,4,4,-1,-1,4,-1,-1,-1,-1,-1,4,-1,5,3,4,5,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,4,5,-1,-1,-1,3,-1,-1,5,4,-1,3,-1,-1,4,-1,3,-1,-1,-1,5,5,-1,-1,4,-1,3,5,-1,4,5,-1,3,-1,-1,-1,-1,5,-1,5,-1,-1,4,-1,-1,4,3,-1,2,-1,-1,-1,-1,-1,5,-1,5,-1,4,-1,3,-1,2,3,2,-1,4,5,-1,-1,3,4,-1,5,4,-1,4,-1,4,-1,-1,-1,4,-1,4
7040,-1,-1,-1,4,-1,-1,4,-1,4,-1,-1,-1,-1,-1,5,4,-1,-1,3,4,-1,-1,-1,-1,3,4,3,4,5,5,4,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,2,-1,4,-1,-1,5,3,-1,3,-1,-1,4,-1,4,-1,3,-1,5,5,-1,-1,4,-1,4,-1,-1,3,4,-1,-1,3,3,-1,-1,5,4,4,-1,-1,4,-1,-1,4,3,-1,3,-1,-1,-1,-1,-1,-1,-1,5,-1,4,-1,3,-1,5,3,3,-1,3,4,-1,3,3,4,-1,5,4,-1,3,-1,3,-1,-1,-1,-1,-1,3
7373,-1,-1,-1,4,-1,-1,3,-1,0,-1,-1,2,-1,-1,5,3,-1,-1,5,2,-1,-1,-1,-1,4,-1,5,4,4,4,4,3,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,3,-1,5,-1,-1,5,5,-1,5,-1,4,-1,-1,3,-1,3,-1,5,-1,-1,-1,4,-1,1,5,4,5,5,-1,-1,4,1,-1,-1,5,-1,5,-1,-1,5,4,-1,4,-1,-1,4,-1,-1,-1,-1,-1,4,-1,5,-1,4,5,3,4,-1,4,4,-1,4,3,3,-1,3,5,-1,-1,-1,-1,4,-1,3,-1,-1,-1,-1,-1,4
